編號,學號,,學校班級,school,,,,國文,英文,數A,數B,社會,自然,英聽,入取管道
1,1500013,,新莊302,國立臺灣師範大學 歷史學系,,,,11(均+1),12(前),7(均+1),12(前+1),13(頂),9(後+2),B,分科
2,1500022,,海山309,國立臺灣師範大學 英文學系,,,,13(頂),14(頂+1),7(均+1),12(前+1),13(頂),6(底+1),A,分科
3,1500026,,林口303,大同大學 事業經營學系,,,,10(均),9(均+1),X,3(底),10(後+1),X,C,申請
4,1500027,,北一二儉,國立中興大學 獸醫學系,,,,14(頂+1),14(頂+1),8(前),X,11(均),13(前+1),A,分科
5,1500029,,中山302,國立成功大學 化學系,,,,12(前),12(前),5(後+1),14(頂+1),13(頂),11(均+1),B,分科
6,1500030,,新莊310,國立臺灣科技大學 不分系,,,,12(前),13(頂),9(前+1),X,X,15(頂+1),,申請
7,1500031,,新莊318,國立嘉義大學 微生物免疫與生物藥學系,,,,13(頂),10(均+2),3(底),X,X,12(前),B,申請
8,1500032,,新莊318,輔仁大學 物理系,,,,10(均),7(後+2),6(均),10(前-1),10(後+1),12(前),C,申請
9,1500033,,海山309,國立嘉義大學 食品科學系,,,,11(均+1),10(均+2),9(前+1),14(頂+1),10(後+1),12(前),,申請
10,1500036,,師附1516,國立台灣大學 心理學系,,,,13(頂),13(頂),11(頂+1),14(頂+1),15(頂+2),13(前+1),A,分科
11,1500042,,新莊317,繁星3% 臺北醫學大學 呼吸治療學系,,,,12(前),12(前),9(前+1),11(前),11(均),13(前+1),A,繁星
12,1500054,,林口312,亞東科技大學 機械系,,,,8(底+1),6(後+1),6(均),6(後+2),6(X),8(後+1),,申請
13,1500055,,新莊315,中國醫藥大學 公衛系,,,,12(前),7(後+2),7(均+1),11(前),11(均),11(均+1),C,申請
14,1500060,,三重三律,臺灣警察專科學校,,,,10(均),4(底),5(後+1),8(均),9(後),10(均),C,考試
15,1500061,,丹鳳307,銘傳大學 應用中文學系,,,,11(均+1),4(底),3(底),6(後+2),11(均),7(後),C,申請
16,1500064,,三重三仁,淡江大學 歷史學系(亞東),,,,10(均),5(後),X,4(後),14(頂+1),X,C,申請
17,1500066,,新莊317,輔仁大學 兒童與家庭學系,,,,11(均+1),10(均+2),2(X),10(均+2),10(後+1),9(後+2),,申請
18,1500069,,新莊305,,,,,8(底+1),5(後),4(後),5(後+1),12(前),X,C,好慘
19,1500070,,海山309,實踐大學 家庭研究與兒童發展學系,,,,12(前),8(均),4(後),9(均+1),12(前),10(均),B,申請
20,1500078,,華僑三忠,大同大學 資經系,,,,9(後),9(均+1),6(均),9(均+1),X,10(均),B,申請
21,1500079,,三民301,大同大學 事業經營學系,,,,8(底+1),9(均+1),X,4(後),11(均),X,C,申請
22,1500080,,泰山三乙,佛光大學 應用經濟系,,,,8(底+1),4(底),X,2(X),11(均),X,,申請
23,1500082,,三重三善,大同大學 化工學程與生物科技學系,,,,8(底+1),7(後+2),3(底),8(均),8(底+1),10(均),C,申請
24,1500087,,新莊316,輔仁大學 心理學系,,,,12(前),14(頂+1),6(均),7(後+3),11(均),7(後),A,申請
25,1500088,,新莊317,慈濟大學 醫學檢驗生物技術學系,,,,10(均),10(均+2),5(後+1),12(前+1),11(均),12(前),B,申請
26,1500091,,成淵311,輔仁大學 職能治療學,,,,13(頂),11(均+3),10(頂),13(頂),12(前),12(前),B,申請
27,1500092,,華僑三智, 文化大學 生科系  繁星39%,,,,11(均+1),7(後+2),3(底),7(後+3),9(後),8(後+1),C,申請
28,1500093,,三民310,東海大學 工業設計學系,,,,8(底+1),5(後),3(底),8(均),10(後+1),7(後),B,分科
29,1500094,,新莊314, 國立高雄大學 資工系 繁星,,,,12(前),11(均+3),4(後),13(頂),X,11(均+1),B,繁星
30,1500095,,新莊316,,,,,11(均+1),6(後+1),3(底),X,X,9(後+2),B,
31,1500096,,北一,國立台灣大學 機械系,,,,14(頂+1),14(頂+1),10(頂),11(前),13(頂),14(頂),A,申請
32,1500097,,新莊315,淡江大學 會計系,,,,13(頂),10(均+2),3(底),10(均+2),13(頂),9(後+2),C,申請
33,1500098,,泰山三辛,淡江大學 統計系,,,,8(底+1),4(底),4(後),6(後+2),8(底+1),5(底),,分科
34,1500099,,三重三義,實踐大學 資訊與科技管理學系,,,,9(後),7(後+2),X,9(均+1),12(前),5(底),B,申請
35,1500102,,樹林308,文化大學 應用數學系,,,,8(底+1),6(後+1),5(後+1),7(後+3),7(底),8(後+1),F,申請
36,1500103,,新莊316,輔仁大學 物理系,,,,9(後),4(底),8(前),12(前+1),12(前),11(均+1),F,申請
37,1500105,,三重三律, 國立宜蘭大學 食品科學系 繁星,,,,10(均),6(後+1),3(底),8(均),11(均),9(後+2),C,繁星
38,1500106,,新莊311,東海大學 建築學系,,,,13(頂),8(均),2(X),11(前),13(頂),12(前),C,分科
39,1500107,,新莊317,,,,,,,,,,,,
40,1500108,,新莊307,亞洲大學 創意商品設計學系,,,,11(均+1),5(後),8(前),8(均),11(均),X,B,申請
41,1500110,,新莊307,輔仁大學 資管系,,,,12(前),11(均+3),7(均+1),11(前),14(頂+1),X,A,申請
42,1500111,,新莊306,銘傳大學 財金系,,,,10(均),8(均),5(後+1),11(前),13(頂),X,C,申請
43,1500112,,景美三孝,淡江大學 統計學系,,,,12(前),10(均+2),5(後+1),9(均+1),10(後+1),9(後+2),A,申請
44,1500114,,三民307,中原大學 生科系,,,,10(均),7(後+2),5(後+1),10(均+2),11(均),11(均+1),,申請
45,1500115,,成功320,中山醫學大學 生醫系,,,,13(頂),9(均+1),5(後+1),12(前+1),14(頂+1),13(前+1),,申請
46,1500116,,中山三敏,國立中興大學 生命科學系,,,,14(頂+1),13(頂),8(前),X,12(前),13(前+1),B,申請
47,1500118,,林口311,淡江大學 資訊管理系,,,,8(底+1),6(後+1),4(後),5(後+1),9(後),6(底+1),,分科
48,1500119,,三民306, 國立台灣師範大學 社會教育系 特殊選材,,,,,,,,,,,特殊選材
49,1500120,,新莊315,國立台灣體育大學 體育學系,,,,11(均+1),7(後+2),5(後+1),10(均+2),9(後),10(均),,申請
50,1500121,,新莊303, 臺北市立大學 資訊科學系 繁星,,,,12(前),10(均+2),8(前),12(前+1),12(前),6(底+1),A,繁星
51,1500122,,新莊308,銘傳大學 經濟與金融學系 產業經濟組,,,,9(後),9(均+1),4(後),8(均),12(前),X,B,申請
52,1500123,,新莊317,龍華科大 工管系,,,,11(均+1),8(均),3(底),10(均+2),X,10(均),,申請
53,1500124,,三重三義, 中華大學 餐旅管理系 繁星47%,,,,8(底+1),9(均+1),X,2(X),9(後),X,C,繁星
54,1500126,,新莊308,淡江大學 資訊傳播學系,,,,12(前),8(均),3(底),9(均+1),13(頂),X,C,申請
55,1500127,,新莊301,世新大學 口傳系,,,,10(均),12(前),X,5(後+1),11(均),X,,申請
56,1500128,,復興美三義,國立台灣藝術大學 美術學系,,,,9(後),2(X),X,X,8(底+1),X,,
57,1500129,,三重三孝, 國立台南大學 戲劇創作與應用 繁星,,,,10(均),10(均+2),X,4(後),12(前),X,B,繁星
58,1500130,,新莊317,逢甲大學 土地管理學系,,,,12(前),5(後),6(均),12(前+1),14(頂+1),9(後+2),C,申請
59,1500131,,丹鳳語資,輔仁大學 英國語文學系,,,,12(前),14(頂+1),X,4(後),11(均),X,A,申請
60,1500132,,明倫312,東海大學景觀學系,,,,12(前),11(均+3),2(X),3(底),12(前),X,B,申請
61,1500058,,恆毅三節,龍華科大 ,,,,9(後),6(後+1),2(X),7(後+3),11(均),5(底),,申請
62,1500117,,華江,東華大學 化學系,,,,11(均+1),9(均+1),8(前),9(均+1),8(底+1),12(前),C,申請
63,1500133,,新莊315,中原大學 特殊教育學系,,,,,,,,,,,申請
64,1500134,,新莊303,亞洲大學 心理系工商與社會心理組,,,,,,,,,,B,申請
65,1500135,,新莊303,國立暨南大學 觀光休閒與餐旅管理學系觀光休閒組,,,,,,,,,,C,申請
66,1500136,,新莊301,輔仁大學 法律學系,,,,,,,,,,A,申請
67,1500138,,華興三甲,中原大學 特殊教育學系,,,,,,,,,,,申請
69,1500137,,丹鳳306,中原大學 土木工程學系,,,,11(均+1),5(後),4(後),6(後+2),12(前),9(後+2),C,申請
70,1500139,,新莊317,國立台東大學 幼兒教育學系,,,,11(均+1),10(均+2),8(前),12(前+1),X,12(前),B,申請
71,,,,,,,,,,,,,,,
