,O3,PM25,Nox,NO,NO2,THC,NMHC,CH4,WindSpeed,TEMP,Humidity
224,39.1,21,15,1.82,13.06,2.061,0.117,1.944,1.81,27.85,73.26
225,30.4,22,18,2.73,15.23,2.143,0.176,1.967,1.66,28.7,70.67
226,35.3,24,9,1.5,7.64,0.0,0.0,0.0,1.23,24.82,72.08
227,30.2,26,21,3.24,17.61,2.165,0.191,1.974,1.64,25.96,68.23
228,37.7,21,12,1.83,10.49,2.064,0.08,1.984,2.3,25.71,72.33
229,31.4,23,18,2.96,15.19,2.254,0.163,2.09,1.9,24.86,74.65
230,36.3,23,19,2.99,15.76,2.087,0.143,1.945,1.9,25.08,70.11
231,31.5,29,15,2.34,13.05,0.0,0.0,0.0,2.36,24.06,68.61
232,40.1,28,16,1.29,15.03,2.099,0.128,1.971,2.11,25.43,70.51
233,35.4,29,18,3.45,14.26,2.056,0.158,1.898,2.02,25.3,68.05
234,39.7,24,15,1.85,13.63,2.023,0.126,1.897,2.13,25.34,70.16
235,34.4,26,20,2.71,17.36,2.077,0.137,1.939,1.62,25.39,68.72
236,34.3,24,23,3.98,19.34,2.151,0.211,1.94,1.14,25.86,71.05
237,31.1,23,24,3.95,20.03,2.062,0.154,1.909,1.92,25.5,72.65
238,35.3,38,29,4.16,24.49,2.294,0.276,2.018,1.24,23.98,69.72
239,31.9,46,21,2.89,18.2,0.0,0.0,0.0,2.48,21.52,67.98
240,36.0,40,25,3.52,21.49,2.164,0.201,1.963,2.12,22.48,69.95
241,34.8,43,26,3.14,22.86,2.228,0.193,2.035,1.76,23.07,67.59
242,41.1,40,20,2.01,18.01,2.228,0.176,2.052,2.42,22.91,70.4
243,32.8,33,23,2.98,20.01,2.32,0.2,2.12,2.02,22.63,72.55
244,40.7,37,20,2.1,18.15,2.135,0.169,1.966,2.4,22.81,69.3
245,33.8,41,31,4.33,26.9,2.184,0.212,1.972,2.0,23.27,70.68
246,39.1,29,18,2.17,16.13,2.157,0.12,2.037,2.5,23.69,70.93
247,36.2,43,23,3.51,19.07,2.127,0.2,1.927,2.19,22.54,67.89
248,41.0,36,12,1.53,10.93,0.0,0.0,0.0,1.3,22.8,70.5
249,29.7,37,26,3.48,22.29,2.286,0.241,2.045,1.65,23.48,67.47
250,26.8,46,23,3.56,19.32,0.0,0.0,0.0,2.42,18.85,67.9
251,27.9,43,29,4.88,24.29,2.234,0.222,2.012,2.19,19.85,68.67
252,27.7,35,26,3.6,22.49,2.293,0.209,2.085,2.03,20.33,70.16
253,23.8,40,29,4.31,24.38,2.308,0.268,2.04,1.58,20.94,66.14
254,33.9,35,12,2.06,10.14,0.0,0.0,0.0,1.18,20.23,70.32
255,27.2,44,35,6.04,28.46,2.217,0.237,1.98,1.95,21.16,68.54
256,26.6,42,33,6.07,26.96,2.339,0.32,2.019,1.22,20.93,68.28
257,26.6,42,30,4.24,25.29,2.268,0.221,2.047,1.82,20.61,65.66
258,31.4,40,23,2.84,20.47,2.167,0.193,1.974,2.47,20.22,68.24
259,28.3,47,23,4.01,19.28,2.096,0.169,1.927,2.24,19.75,67.28
260,31.6,43,24,2.59,21.31,2.235,0.18,2.055,2.37,21.52,69.51
261,32.3,42,24,2.87,20.81,2.175,0.186,1.989,2.42,20.83,71.84
262,26.0,48,38,6.86,31.09,2.247,0.262,1.986,1.81,21.56,71.4
263,34.7,23,26,3.17,22.83,2.258,0.149,2.11,2.24,21.93,73.7
264,27.5,45,31,4.55,26.67,2.303,0.235,2.068,1.79,21.2,69.11
265,31.8,38,13,2.08,11.15,0.0,0.0,0.0,1.07,20.7,73.55
266,26.8,48,24,4.02,20.16,0.0,0.0,0.0,2.28,19.58,72.15
267,27.1,45,35,6.31,28.66,2.349,0.341,2.009,1.17,21.42,71.35
268,28.1,44,25,4.3,20.43,2.156,0.167,1.989,2.11,20.36,71.12
269,27.9,41,29,5.72,23.41,2.318,0.239,2.079,2.04,20.47,72.4
270,23.6,43,32,5.0,26.79,2.34,0.287,2.053,1.47,21.57,69.84
271,31.3,45,25,2.67,21.84,2.271,0.183,2.088,2.24,21.49,73.5
272,28.1,38,28,3.98,24.19,2.301,0.217,2.084,1.94,20.94,73.52
273,27.4,39,35,5.61,29.3,2.347,0.266,2.081,1.72,22.54,70.03
274,27.2,42,30,4.62,25.21,2.392,0.265,2.127,1.86,22.08,75.25
275,32.9,33,28,3.84,24.03,2.309,0.178,2.131,2.18,23.1,74.69
276,32.1,46,25,3.02,22.32,2.224,0.227,1.998,2.27,22.26,72.81
277,26.5,42,29,7.22,21.93,2.34,0.279,2.061,1.99,21.81,73.77
278,23.8,42,33,5.94,27.26,2.365,0.328,2.037,1.45,22.73,71.6
279,25.4,39,28,4.58,22.95,2.192,0.19,2.002,2.03,21.66,72.42
280,26.6,43,39,7.74,31.0,2.416,0.395,2.02,1.16,22.45,72.42
281,24.6,47,42,8.98,33.31,2.321,0.305,2.017,1.77,22.92,72.27
282,30.4,49,26,2.82,22.72,2.336,0.222,2.114,2.16,21.11,74.47
283,25.3,40,27,4.21,22.38,0.0,0.0,0.0,2.18,20.8,73.9
284,28.8,39,14,2.46,11.74,0.0,0.0,0.0,1.0,21.66,76.03
285,36.5,36,25,3.7,21.43,2.393,0.249,2.144,1.72,24.98,76.33
286,40.6,38,21,2.77,18.47,2.207,0.126,2.081,2.17,25.76,75.79
287,32.3,38,27,3.94,23.27,2.275,0.275,2.0,1.56,25.68,72.23
288,28.6,36,36,6.21,30.18,2.254,0.263,1.991,1.76,25.79,73.42
289,34.2,35,11,1.93,9.12,0.0,0.0,0.0,1.04,24.87,75.32
290,32.0,31,23,3.45,19.11,0.0,0.0,0.0,2.08,24.06,74.08
291,30.9,36,36,6.19,29.63,2.378,0.348,2.03,1.18,27.08,72.65
292,32.5,32,30,4.44,25.49,2.296,0.242,2.054,1.6,25.53,70.61
293,36.4,40,23,2.77,20.15,2.193,0.206,1.987,2.15,25.28,73.23
294,30.2,36,26,4.34,21.64,2.164,0.185,1.978,1.88,24.86,73.31
295,37.1,45,23,2.55,20.59,2.305,0.208,2.097,2.06,24.55,74.94
296,32.4,38,28,4.65,23.35,2.259,0.236,2.023,1.86,24.93,74.16
297,31.8,24,20,3.51,16.47,2.079,0.164,1.915,1.85,28.2,76.13
298,29.2,24,27,4.54,22.25,2.229,0.268,1.961,1.26,29.3,77.85
299,25.7,26,30,6.11,23.57,2.135,0.211,1.924,1.92,28.58,79.02
300,34.1,29,17,2.28,15.09,2.067,0.156,1.911,2.06,28.25,77.93
301,30.5,21,16,2.51,13.66,0.0,0.0,0.0,2.2,28.0,78.13
302,30.1,24,17,2.67,14.5,2.264,0.179,2.085,1.83,27.89,80.46
303,30.4,24,23,3.86,19.42,2.132,0.18,1.953,1.78,28.22,76.44
304,34.9,34,18,2.67,15.32,2.142,0.153,1.989,2.11,27.64,79.1
305,36.1,29,12,1.61,10.1,2.064,0.039,2.027,2.25,28.37,82.57
306,30.6,18,8,1.93,5.68,0.0,0.0,0.0,1.17,27.63,78.08
307,32.1,29,19,2.78,16.08,2.123,0.167,1.955,1.84,27.96,78.45
308,31.5,28,21,3.2,17.56,2.187,0.225,1.962,1.68,28.57,77.15
309,33.4,19,16,3.02,13.29,2.008,0.14,1.868,2.4,28.55,78.5
310,30.1,16,17,2.83,13.98,2.095,0.182,1.913,1.65,28.74,79.04
311,33.9,18,9,1.84,7.19,2.038,0.048,1.993,2.48,28.01,82.3
312,32.8,17,18,3.7,14.36,1.951,0.144,1.807,1.82,28.45,77.16
313,32.1,14,13,2.4,10.52,0.0,0.0,0.0,2.49,28.59,76.05
314,31.9,16,13,2.34,11.06,2.224,0.163,2.061,1.69,27.97,82.49
315,33.0,20,16,2.67,13.15,2.036,0.127,1.909,2.21,28.32,78.93
316,32.1,19,15,2.7,12.73,2.008,0.123,1.885,2.31,28.3,78.87
317,28.8,16,21,4.56,16.92,2.116,0.198,1.918,1.32,29.11,79.54
318,28.0,16,20,3.94,15.68,2.042,0.136,1.906,1.85,28.31,78.2
319,26.1,16,23,5.42,17.23,2.056,0.174,1.882,2.12,28.49,82.07
320,33.6,13,5,1.56,3.77,0.0,0.0,0.0,1.39,27.59,79.03
321,28.9,15,15,2.49,12.55,2.078,0.172,1.905,1.85,29.54,77.27
322,25.7,11,20,4.32,16.02,2.014,0.159,1.855,2.15,29.47,78.86
323,29.6,10,5,1.77,3.01,0.0,0.0,0.0,1.29,28.42,77.8
324,29.6,16,14,2.23,11.92,1.968,0.116,1.853,2.0,28.99,77.85
325,26.5,13,19,3.55,15.83,2.087,0.198,1.889,1.08,29.93,77.99
326,26.6,15,18,3.3,14.37,1.944,0.127,1.817,1.86,29.16,76.51
327,31.4,17,15,2.55,12.63,1.949,0.135,1.813,2.16,29.62,76.4
328,27.8,17,18,3.56,14.28,1.966,0.175,1.79,1.9,29.33,75.47
329,30.6,16,15,2.18,12.87,2.008,0.125,1.884,2.3,29.25,77.42
330,29.1,10,13,2.44,10.49,0.0,0.0,0.0,2.49,29.28,75.03
331,29.0,17,13,3.05,10.18,2.174,0.143,2.031,1.3,28.88,80.43
332,33.2,17,7,1.3,5.94,1.989,0.026,1.97,2.53,28.61,78.37
333,21.3,8,12,2.75,8.79,0.0,0.0,0.0,2.56,30.34,69.51
334,20.0,11,15,3.03,11.54,2.007,0.157,1.85,1.79,30.52,72.51
335,25.7,9,5,1.83,3.34,0.0,0.0,0.0,1.5,29.22,73.65
336,22.3,13,13,2.39,10.13,1.864,0.093,1.771,2.33,30.52,73.26
337,20.7,15,15,3.68,11.56,1.858,0.133,1.725,2.07,30.3,71.61
338,17.9,12,16,3.93,12.11,1.81,0.098,1.712,1.8,30.26,72.92
339,18.9,7,18,5.3,13.02,1.948,0.139,1.808,2.35,30.31,76.29
340,21.6,12,13,2.52,10.18,1.883,0.099,1.783,2.21,29.96,73.91
341,19.3,14,14,4.36,9.94,2.166,0.191,1.975,1.46,29.89,76.6
342,21.1,12,12,2.23,10.06,1.931,0.102,1.829,2.29,30.26,73.46
343,22.2,13,8,1.62,5.93,1.911,0.026,1.891,2.66,29.39,76.42
344,17.7,9,17,3.86,13.16,1.991,0.158,1.834,1.16,30.45,74.8
345,16.9,9,15,4.63,10.19,1.898,0.124,1.774,2.21,29.95,75.53
346,13.8,6,18,6.15,11.85,1.936,0.149,1.787,2.24,29.91,78.33
347,14.4,11,16,5.15,11.18,1.863,0.143,1.721,1.99,30.09,72.33
348,17.2,9,14,3.56,10.34,1.908,0.103,1.804,2.17,29.74,74.55
349,16.8,9,14,3.81,9.8,1.942,0.115,1.827,2.36,29.89,74.43
350,14.0,6,18,5.31,12.55,1.995,0.179,1.816,1.12,30.18,76.65
351,21.1,8,6,2.29,3.39,0.0,0.0,0.0,1.38,28.68,76.0
352,17.7,6,11,3.12,8.24,0.0,0.0,0.0,2.79,29.83,73.08
353,15.6,8,12,3.96,8.46,2.122,0.155,1.967,1.46,29.74,76.73
354,15.6,8,15,4.06,11.12,2.016,0.169,1.847,1.86,30.25,73.24
355,13.8,8,17,5.13,11.82,1.814,0.104,1.711,1.85,29.73,75.21
356,19.3,8,6,1.58,4.73,1.911,0.018,1.899,2.52,29.47,77.63
357,31.8,17,8,1.35,7.07,2.023,0.023,2.002,2.36,28.48,75.75
358,24.5,16,15,3.32,12.04,2.288,0.211,2.077,1.34,28.83,74.75
359,25.1,14,18,3.22,14.37,1.902,0.112,1.79,1.71,28.95,72.0
360,29.5,19,14,2.73,10.98,1.974,0.129,1.845,2.12,29.04,72.51
361,24.3,14,20,3.53,15.99,2.074,0.201,1.872,1.07,29.45,72.93
362,25.5,19,16,3.49,12.83,1.955,0.158,1.797,1.9,29.17,69.75
363,23.2,15,22,4.42,17.73,2.015,0.152,1.863,2.06,29.01,75.36
364,30.2,17,7,1.76,5.24,0.0,0.0,0.0,1.28,28.29,72.3
365,29.8,20,14,1.92,12.37,2.055,0.132,1.924,2.24,28.91,72.5
366,24.8,14,14,2.87,11.15,0.0,0.0,0.0,2.44,28.81,70.85
367,28.3,19,17,2.85,13.8,2.027,0.131,1.895,1.99,28.76,72.34
368,24.8,17,18,3.37,14.96,2.117,0.197,1.92,1.75,29.51,69.98
369,31.2,22,8,1.35,6.99,0.0,0.0,0.0,1.23,26.48,72.5
370,24.2,25,22,4.11,17.76,2.2,0.228,1.973,1.7,27.57,71.25
371,31.7,24,12,1.94,9.69,2.166,0.055,2.111,2.19,26.89,76.7
372,25.0,24,19,4.82,14.57,2.365,0.238,2.127,1.33,27.09,74.29
373,28.4,26,20,3.65,16.74,2.123,0.161,1.962,1.93,26.86,72.77
374,25.4,21,16,3.35,13.05,0.0,0.0,0.0,2.33,26.72,72.77
375,29.2,28,19,2.89,15.72,2.139,0.161,1.979,2.12,26.88,74.0
376,27.5,25,19,4.23,14.56,2.025,0.18,1.845,1.87,27.14,70.75
377,26.2,27,18,3.43,14.23,2.105,0.205,1.9,1.98,27.12,73.36
378,24.8,21,22,4.15,17.87,1.991,0.159,1.832,1.64,26.97,73.3
379,24.7,23,25,4.8,20.29,2.161,0.242,1.919,1.09,27.39,74.24
380,25.2,38,40,9.04,31.24,2.48,0.41,2.07,1.13,21.75,73.03
381,26.0,34,24,4.22,20.12,0.0,0.0,0.0,2.2,20.57,73.67
382,27.3,39,31,6.48,24.82,2.32,0.27,2.05,1.96,20.82,73.4
383,25.8,32,34,6.73,27.59,2.23,0.28,1.95,1.57,21.33,72.14
384,30.3,43,27,4.2,22.95,2.31,0.24,2.07,2.07,20.73,74.05
385,25.5,43,30,6.52,23.72,2.63,0.42,2.21,1.35,21.19,75.83
386,31.3,41,26,4.31,21.95,2.22,0.25,1.98,2.07,21.15,72.78
387,21.1,41,41,9.56,31.23,2.27,0.28,1.99,1.82,21.7,74.81
388,32.8,37,23,4.01,19.46,2.39,0.13,2.26,2.23,21.7,77.44
389,26.2,36,27,5.45,21.04,2.14,0.21,1.93,2.0,21.83,66.01
390,30.5,32,12,1.57,10.26,0.0,0.0,0.0,1.19,21.21,74.42
391,25.3,39,30,5.53,24.64,2.34,0.3,2.04,1.72,21.59,73.45
392,25.6,34,22,3.34,18.34,0.0,0.0,0.0,2.64,18.33,70.04
393,26.7,39,27,5.0,21.99,2.224,0.211,2.013,2.5,18.6,69.19
394,24.8,43,31,6.74,23.88,2.414,0.33,2.084,1.59,19.2,70.82
395,28.7,36,27,4.54,22.63,2.418,0.201,2.217,2.61,19.86,73.62
396,23.5,41,29,5.26,24.17,2.262,0.255,2.008,2.09,19.31,69.26
397,28.5,37,12,1.83,10.47,0.0,0.0,0.0,1.15,19.14,71.9
398,21.2,42,36,7.2,28.5,2.215,0.241,1.974,2.02,19.65,69.69
399,23.6,40,37,8.53,28.76,2.454,0.379,2.075,1.25,19.56,69.21
400,23.9,33,32,6.29,25.22,2.252,0.247,2.005,1.81,19.26,67.62
401,29.2,43,24,3.56,20.45,2.156,0.196,1.96,2.61,19.0,68.21
402,27.3,37,21,3.59,17.74,2.066,0.151,1.914,2.51,18.91,66.35
403,28.5,44,24,3.3,20.85,2.189,0.185,2.004,2.53,18.64,69.3
404,23.4,39,27,4.97,22.46,2.225,0.237,1.987,2.54,18.8,76.54
405,15.1,40,44,12.15,31.94,2.286,0.309,1.977,1.95,19.26,79.65
406,21.5,34,30,4.67,24.93,2.379,0.193,2.186,2.7,19.81,81.18
407,18.0,32,37,9.07,28.06,2.348,0.307,2.042,1.76,18.87,76.78
408,22.0,31,12,1.97,10.14,0.0,0.0,0.0,1.09,18.96,80.15
409,19.5,35,26,5.35,20.3,0.0,0.0,0.0,2.45,18.32,78.98
410,17.5,45,42,12.93,29.21,2.575,0.482,2.093,1.24,19.2,77.78
411,20.1,32,25,5.65,19.74,2.125,0.189,1.937,2.36,18.2,79.98
412,17.6,38,34,8.51,25.39,2.307,0.275,2.031,2.48,18.43,78.39
413,18.3,37,34,7.19,26.38,2.344,0.311,2.033,2.03,18.96,79.51
414,21.9,41,27,5.13,22.24,2.246,0.221,2.025,2.44,18.39,79.2
415,17.8,41,38,11.65,26.63,2.459,0.37,2.09,1.55,18.95,80.12
416,24.6,34,36,7.33,28.81,2.332,0.296,2.036,1.67,22.16,69.99
417,25.0,43,35,7.16,27.69,2.534,0.425,2.11,1.53,21.88,73.89
418,29.1,41,28,4.03,24.45,2.373,0.176,2.197,2.39,22.58,75.8
419,29.6,38,26,3.76,22.57,2.237,0.243,1.994,2.44,21.81,71.01
420,21.6,40,33,7.05,26.19,2.327,0.285,2.042,2.33,21.51,71.88
421,24.2,38,35,6.89,28.48,2.362,0.315,2.047,1.94,22.24,71.65
422,26.1,34,26,4.78,20.97,2.162,0.203,1.959,2.29,21.32,75.16
423,21.4,44,41,9.97,30.87,2.559,0.46,2.099,1.14,22.35,71.49
424,19.7,44,44,9.93,33.6,2.249,0.298,1.952,1.86,22.46,72.51
425,28.2,39,27,4.28,22.89,2.251,0.222,2.028,2.35,21.36,76.32
426,24.0,37,27,4.91,21.94,0.0,0.0,0.0,2.29,21.37,73.87
427,28.8,35,14,1.76,11.74,0.0,0.0,0.0,1.01,22.32,73.11
428,34.1,36,26,4.23,21.53,2.504,0.34,2.164,0.0,25.68,75.21
429,40.7,40,18,1.89,16.58,2.319,0.119,2.2,2.01,25.63,77.39
430,35.3,31,26,3.14,23.24,2.32,0.282,2.038,1.66,26.24,71.75
431,28.3,36,35,5.6,29.33,2.207,0.257,1.95,1.75,26.21,73.47
432,36.8,32,11,1.81,8.79,0.0,0.0,0.0,1.02,26.45,72.45
433,31.9,27,20,2.89,16.99,0.0,0.0,0.0,2.01,25.54,72.56
434,29.0,37,34,5.77,27.86,2.471,0.407,2.064,0.85,26.7,72.48
435,34.1,28,29,4.1,25.35,2.239,0.246,1.993,1.44,26.07,71.18
436,39.9,32,20,2.02,17.81,2.149,0.191,1.958,2.13,25.81,71.99
437,35.6,27,20,3.0,17.35,2.155,0.204,1.951,1.92,25.49,75.96
438,38.8,36,20,2.29,17.99,2.195,0.179,2.016,2.05,25.18,77.72
439,30.6,35,26,3.75,22.45,2.279,0.251,2.027,1.92,25.54,73.06
440,37.7,24,17,2.76,14.45,2.084,0.18,1.904,1.76,27.29,78.16
441,27.0,29,23,3.41,19.64,2.275,0.307,1.968,0.77,28.34,74.52
442,35.0,31,25,3.66,21.7,2.06,0.176,1.884,1.79,27.61,75.45
443,43.2,29,16,1.74,14.26,2.052,0.151,1.901,1.99,27.51,73.61
444,35.9,24,16,2.42,13.52,0.0,0.0,0.0,2.06,27.22,74.95
445,35.1,30,19,3.0,15.68,2.343,0.222,2.121,0.0,27.17,77.27
446,39.7,21,22,3.23,18.65,2.05,0.174,1.876,1.37,27.58,73.19
