Date,SO2,CO,CO2,O3,PM10,PM25,Nox,NO,NO2,THC,NMHC,CH4,WindSpeed,TEMP,Humidity
Jul-10,4,0.32,0,24.2,31,16,14.43,2.93,11.51,1.835,0.169,1.67,0,0,78.52
Jul-10,3,0.23,0,23.1,35,17,11.76,3.63,8.13,2.03,0.079,1.95,0,0,78.52
Aug-10,6.1,0.19,411.5,24.5,38,19,10.27,3.86,6.41,0,0,0,0,0,83.71
Aug-10,3.7,0.28,0,26.7,42,22,15.54,4.47,11.08,2.099,0.186,1.91,0,0,74.68
Aug-10,3.5,0.28,0,28.5,44,23,10.01,3.63,6.39,2.162,0.083,2.08,0,0,79.97
Aug-10,4,0.35,0,29.7,36,21,14.15,2.17,11.98,1.867,0.177,1.69,0,0,78.09
Sep-10,4.3,0.39,0,35,44,28,15.25,2.21,13.04,1.919,0.188,1.73,0,0,81.1
Sep-10,3.1,0.3,0,30.9,51,28,14.21,4.11,10.1,2.173,0.086,2.09,0,0,81.94
Sep-10,3.8,0.23,410.77,28,46,26,11.21,3.93,7.28,0,0,0,0,0,85.58
Sep-10,4.1,0.33,0,33.1,53,30,16.45,3.74,12.72,2.185,0.191,1.99,0,0,75.91
Oct-10,4.1,0.46,0,40.1,71,39,18.72,2.38,16.34,1.997,0.218,1.78,0,0,75.93
Oct-10,3.6,0.36,0,30.9,79,37,19.2,4.02,15.18,2.113,0.102,2.01,0,0,78.61
Oct-10,3.8,0.36,0,37.9,75,42,19,3.48,15.53,2.132,0.129,2,0,0,72.54
Oct-10,4.2,0.33,412.9,32.3,76,40,17.74,4.93,12.82,0,0,0,0,0,81.24
Nov-10,4.1,0.43,0,24.4,97,48,25.5,4.37,21.13,2.177,0.152,2.03,0,0,79.7
Nov-10,4.1,0.39,421.98,25.7,90,49,22.72,6.78,15.94,0,0,0,0,0,81.83
Nov-10,4.1,0.42,0,29.1,87,48,25.37,5.31,20.05,2.203,0.191,2.01,0,0,74.17
Nov-10,4.3,0.56,0,31.4,81,45,27.34,4.04,23.3,2.14,0.292,1.85,0,0,76.58
Dec-10,4.9,0.53,0,23.5,114,55,30.87,5.93,24.94,2.233,0.194,2.04,0,0,71
Dec-10,5.1,0.5,423.29,24.9,108,59,26.32,7.37,18.95,0,0,0,0,0,76.28
Dec-10,5.2,0.5,0,28.9,107,56,30.82,6.99,23.83,2.236,0.217,2.02,0,0,66.33
Dec-10,5.7,0.65,0,32.3,101,57,31.83,4.5,27.34,2.224,0.312,1.91,0,0,67.83
Jan-11,4,0.41,0,22.1,69,37,22.71,4.87,17.84,2.05,0.15,1.9,0,0,73.35
Jan-11,4.4,0.44,420.01,19.3,71,38,23.01,7.06,15.95,0,0,0,0,0,81.04
Jan-11,3.8,0.44,0,14.7,83,36,24.93,5,19.93,2.082,0.128,1.95,0,0,77.81
Jan-11,3.9,0.53,0,21.6,67,38,25.5,4.55,20.96,2.122,0.213,1.91,0,0,74.77
Feb-11,3.6,0.5,422.91,28.9,102,59,21.14,5.96,15.17,0,0,0,0,0,81.88
Feb-11,3.7,0.52,0,30.1,122,61,23.39,4.42,18.96,2.196,0.145,2.05,0,0,79.69
Feb-11,3.9,0.67,0,32,101,63,26.29,3.69,22.6,2.275,0.267,2.01,0,0,75.49
Feb-11,3.7,0.5,0,32.5,103,60,23.1,4.54,18.55,2.173,0.175,2,0,0,74.53
Mar-11,4.4,0.49,0,34.6,106,60,24.01,3.59,20.41,2.19,0.148,2.04,0,0,73.94
Mar-11,4.8,0.47,0,39.2,104,58,22.33,4.51,17.82,2.198,0.175,2.02,0,0,69.55
Mar-11,5,0.47,423.34,33.7,102,57,21.57,4.3,17.27,0,0,0,0,0,76.89
Mar-11,5.1,0.58,0,37.4,97,59,24.77,2.75,22.02,2.222,0.25,1.97,0,0,70.53
Apr-11,4.4,0.39,424.25,44.2,92,49,17.13,4.48,12.66,0,0,0,0,0,76.39
Apr-11,4.3,0.51,0,51,86,48,18.51,1.72,16.78,2.159,0.203,1.96,0,0,70.79
Apr-11,4.2,0.44,0,46.6,105,51,18.4,3.13,15.26,2.169,0.107,2.06,0,0,71.55
Apr-11,4.3,0.42,0,49.7,98,51,18.08,4.21,13.86,2.173,0.154,2.02,0,0,68.75
May-11,3.8,0.46,0,35.7,52,29,17.09,2.64,14.45,2.113,0.212,1.9,0,0,78.29
May-11,3.3,0.36,0,32.5,63,31,16.06,3.53,12.53,2.141,0.09,2.05,0,0,78.75
May-11,3.7,0.31,420.55,32.5,60,29,15.85,4.9,10.95,0,0,0,0,0,82.93
May-11,3.7,0.34,0,36.9,63,31,16.59,5,11.59,2.148,0.166,1.98,0,0,74.42
Jun-11,3.5,0.27,0,21.8,45,20,14.59,5.72,8.87,2.042,0.17,1.87,0,0,72.25
Jun-11,3.9,0.3,0,24.2,35,18,13.28,2.89,10.39,1.956,0.155,1.8,0,0,78.46
Jun-11,3.3,0.28,0,24.3,45,20,12.68,3.44,9.24,2.044,0.082,1.96,0,0,76.7
Jun-11,3.9,0.2,414.48,23.3,47,19,12.43,4.75,7.68,0,0,0,0,0,80.03
Jul-11,3.3,0.16,410.89,23.8,35,17,9.74,4.13,5.61,0,0,0,0,0,83.95
Jul-11,3,0.26,0,21.2,39,18,14.14,5.53,8.62,2.096,0.2,1.9,0,0,75.98
Jul-11,3.9,0.3,0,23.5,33,17,12.71,2.62,10.09,1.957,0.153,1.8,0,0,81.87
Jul-11,2.8,0.23,0,21.4,36,16,10.12,2.98,7.14,1.997,0.065,1.93,0,0,79.27
Aug-11,4.8,0.17,414.86,27.8,38,21,10.86,2.97,7.9,0,0,0,0,0,79.22
Aug-11,3.5,0.24,0,25.9,38,22,12.48,3.87,8.62,2.013,0.162,1.85,0,0,75.59
Aug-11,3.4,0.24,0,25.9,42,21,10.4,2.84,7.56,2.009,0.068,1.94,0,0,76.98
Aug-11,3.9,0.28,0,27.2,38,22,11.69,2.41,9.27,1.931,0.136,1.79,0,0,77.84
Sep-11,4.5,0.43,0,44.4,64,31,14.38,1.63,12.75,2.062,0.19,1.87,0,0,75.71
Sep-11,4.2,0.37,0,41.8,77,38,13.98,3.43,10.55,2.145,0.085,2.06,0,0,76.95
Sep-11,4.7,0.35,0,42.7,68,38,14.43,3.71,10.72,2.152,0.173,1.98,0,0,73.34
Sep-11,5.7,0.29,416.79,42.4,64,39,14.01,3,11.01,0,0,0,0,0,80.29
Oct-11,3.9,0.34,425.46,36.8,69,40,17.68,4.26,13.42,0,0,0,0,0,80.89
Oct-11,4.4,0.53,0,38.9,73,39,20.15,2.51,17.64,2.198,0.252,1.95,0,0,78.2
Oct-11,4.1,0.38,0,36.2,76,35,19.82,4.76,15.06,2.08,0.099,1.98,0,0,79.57
Oct-11,4.1,0.38,0,38.6,75,37,18.72,4.78,13.94,2.201,0.168,2.03,0,0,75.49
Nov-11,3.4,0.45,0,24.7,81,38,23.12,6.24,16.88,2.168,0.153,2.02,0,0,85.17
Nov-11,3.8,0.39,430.21,26.2,65,34,20.03,4.45,15.57,0,0,0,0,0,85.57
Nov-11,3.6,0.45,0,28.1,75,34,22.6,6.37,16.23,2.256,0.227,2.03,0,0,80.57
Nov-11,3.7,0.63,0,26.2,68,39,25.12,5.13,19.99,2.282,0.317,1.97,0,0,84.1
Dec-11,3.4,0.41,0,22.1,71,36,21.62,3.93,17.69,2.061,0.123,1.94,0,0,79.28
Dec-11,3.7,0.38,421.74,21.8,69,35,20.52,3.49,17.03,0,0,0,0,0,79.97
Dec-11,3.4,0.39,0,23.1,72,34,20.02,4.16,15.86,2.072,0.158,1.91,0,0,74.44
Dec-11,3.6,0.52,0,21.7,69,38,23.24,3.66,19.58,2.125,0.216,1.91,0,0,77.84
Jan-12,2.9,0.58,0,23.8,69,41,22.99,4.08,18.91,2.099,0.207,1.89,0,0,81.05
Jan-12,3,0.44,0,25.2,74,37,18.52,3.85,14.67,2.141,0.222,1.92,0,0,77.07
Jan-12,2.9,0.47,0,22.5,72,37,21.31,3.83,17.47,2.031,0.106,1.93,0,0,83.25
Jan-12,3.1,0.45,414.29,22,69,38,20.75,3.89,16.85,0,0,0,0,0,82.93
Feb-12,3,0.62,0,24.2,73,43,25.04,4.74,20.3,2.159,0.248,1.91,0,0,81.96
Feb-12,2.9,0.44,417.37,22.3,72,40,21.97,4,17.98,0,0,0,0,0,83.91
Feb-12,2.7,0.46,0,25.5,81,33,20.91,4.97,15.94,2.155,0.179,1.98,0,0,77.98
Feb-12,2.5,0.46,0,22.7,79,41,21.67,4.01,17.65,2.065,0.117,1.95,0,0,84.49
Mar-12,3.5,0.59,0,35.6,91,46,23.01,2.96,20.05,2.154,0.235,1.92,0,0,76.1
Mar-12,3.7,0.43,420.39,34.3,90,45,20.37,2.63,17.74,0,0,0,0,0,79.52
Mar-12,3.1,0.48,0,34.2,102,40,21.1,4.19,16.91,2.216,0.218,2,0,0,72.52
Mar-12,3.2,0.48,0,33,96,44,20.71,3.16,17.54,2.098,0.126,1.97,0,0,78.95
Apr-12,3.3,0.41,0,28.9,80,34,15.78,2.31,13.47,2.118,0.122,2,0,0,79.16
Apr-12,3.9,0.46,0,33.6,63,30,17.13,1.97,15.15,2.042,0.201,1.84,0,0,77.67
Apr-12,3.7,0.33,420.32,28.9,65,32,16.2,2.36,13.84,0,0,0,0,0,79.59
Apr-12,3.5,0.41,0,32.2,75,31,18.29,3.42,14.87,2.186,0.237,1.95,0,0,72.52
May-12,3.7,0.25,416.32,31.9,54,27,11.86,1.49,10.37,0,0,0,0,0,83.02
May-12,3.4,0.32,0,34.9,60,26,14.55,2.9,11.65,2.049,0.19,1.86,0,0,74.67
May-12,3.8,0.39,0,35.7,53,26,14.23,2.09,12.14,1.976,0.184,1.79,0,0,80.31
May-12,3.3,0.32,0,32.7,66,27,11.5,1.78,9.71,2.046,0.102,1.94,0,0,81.12
Jun-12,3.1,0.28,0,28,50,16,13.11,2.48,10.64,1.986,0.205,1.78,0,0,78.97
Jun-12,3.1,0.31,0,27.1,41,20,12.19,2.06,10.12,1.881,0.14,1.74,0,0,85.62
Jun-12,2.3,0.27,0,26.2,52,18,9.68,1.79,7.88,1.963,0.079,1.88,0,0,85.26
Jun-12,3.5,0.2,405.17,28.2,44,0,10.23,1.34,8.89,0,0,0,0,0,84.34
Jul-12,3.3,0.17,412.29,23.9,42,22,10.16,2.28,7.88,0,0,0,0,0,81.32
Jul-12,2.8,0.23,0,24.4,41,16,11.58,2.7,8.87,1.938,0.17,1.77,0,0,74.74
Jul-12,3.3,0.3,0,22.7,35,19,11.2,1.52,9.68,1.81,0.156,1.65,0,0,80.76
Jul-12,2.5,0.24,0,21.5,53,20,9.77,1.94,7.83,2.036,0.085,1.95,0,0,81.54
Aug-12,3.7,0.21,408.78,26.6,41,23,9.81,1.92,7.89,0,0,0,0,0,86.25
Aug-12,3.3,0.3,0,26.5,45,20,14.78,3.06,11.73,2.068,0.231,1.84,0,0,79.73
Aug-12,2.6,0.29,0,25.7,50,23,11.07,1.59,9.47,2.13,0.098,2.03,0,0,86.54
Aug-12,3.3,0.38,0,25.4,40,23,13.33,1.79,11.54,1.881,0.181,1.7,0,0,85.86
Sep-12,3.7,0.41,0,42,62,35,13.68,1.32,12.35,1.931,0.181,1.75,0,0,73.6
Sep-12,3.3,0.33,0,37.7,74,35,13.5,1.32,12.16,2.101,0.107,1.99,0,0,74.24
Sep-12,3.7,0.27,415.35,40,60,35,11.72,1.69,10.02,0,0,0,0,0,74.31
Sep-12,3.3,0.29,0,41.7,68,32,12.86,2.04,10.81,2.005,0.143,1.86,0,0,69
Oct-12,3.8,0.5,0,45.5,85,42,18.24,1.46,16.77,2.053,0.225,1.83,0,0,72.06
Oct-12,3.5,0.38,0,40.3,97,41,16.89,1.88,15.01,2.097,0.117,1.98,0,0,71.83
Oct-12,3.8,0.37,0,43.6,91,39,17.7,2.42,15.28,2.103,0.173,1.93,0,0,67.35
Oct-12,4.1,0.35,418.68,40.6,79,43,17.58,2.12,15.46,0,0,0,0,0,72.28
Nov-12,4.1,0.53,0,28.6,98,43,22.3,3.95,18.34,2.194,0.165,2.03,0,0,78
Nov-12,4,0.47,431.16,28.8,80,41,22,3.62,18.38,0,0,0,0,0,77.73
Nov-12,3.6,0.51,0,31.9,86,40,23.41,4.16,19.25,2.223,0.249,1.97,0,0,73.43
Nov-12,4.2,0.66,0,34.9,76,44,24.06,3.11,20.95,2.162,0.291,1.87,0,0,78.15
Dec-12,3.4,0.49,0,23.8,84,39,23.19,4.33,18.86,2.11,0.137,1.97,0,0,78.53
Dec-12,3.7,0.46,426.71,24.3,73,38,21.12,3.59,17.53,0,0,0,0,0,77.63
Dec-12,3.8,0.46,0,27.5,73,35,20.9,3.9,17,2.113,0.173,1.94,0,0,74.04
Dec-12,3.5,0.6,0,27.5,70,40,23.39,3.11,20.28,2.078,0.239,1.84,0,0,78.58
Jan-13,3.3,0.52,0,25.6,98,46,23.01,4.39,18.62,2.132,0.122,2.01,0,0,77.82
Jan-13,3,0.47,0,30.4,88,46,19.97,4.06,15.91,2.083,0.16,1.92,0,0,73.27
Jan-13,3.8,0.48,424.92,24.3,82,47,21.29,3.8,17.49,0,0,0,0,0,76.02
Jan-13,3.4,0.62,0,27.9,84,51,23.47,3.71,19.76,2.094,0.227,1.87,0,0,76.51
Feb-13,2.8,0.47,0,30.9,106,48,18.92,3.09,15.83,2.16,0.104,2.06,0,0,79.06
Feb-13,3.2,0.41,0,35.3,93,46,16.39,3.05,13.33,2.091,0.138,1.95,0,0,73.61
Feb-13,2.8,0.42,428.32,29.8,85,48,16.82,2.36,14.46,0,0,0,0,0,74.61
Feb-13,2.9,0.56,0,33.4,94,51,19.08,2.4,16.67,2.093,0.2,1.89,0,0,75.33
Mar-13,3.7,0.44,0,35.4,105,42,18.76,2.46,16.29,2.183,0.114,2.07,0,0,74.8
Mar-13,4,0.4,426.4,32.1,80,42,17.68,2.04,15.64,0,0,0,0,0,72.03
Mar-13,3.4,0.51,0,37.9,88,44,17.85,1.95,15.9,2.068,0.202,1.87,0,0,71.32
Mar-13,3.3,0.4,0,39.1,87,39,17,2.79,14.2,2.141,0.176,1.97,0,0,69.43
Apr-13,3.3,0.6,0,38.4,69,42,19.95,1.99,17.96,2.156,0.231,1.93,0,0,77.41
Apr-13,3.3,0.48,0,38.1,76,39,17.48,2.18,15.29,2.193,0.203,1.99,0,0,74.92
Apr-13,3,0.49,0,33.2,87,40,18.18,2.25,15.93,2.209,0.125,2.08,0,0,77.67
Apr-13,3.6,0.43,433.17,30.8,69,41,17.44,1.97,15.47,0,0,0,0,0,77.45
May-13,2.7,0.3,0,24.7,54,23,12.24,2.17,10.06,2.061,0.087,1.97,0,0,80.31
May-13,3.2,0.37,0,28.2,44,25,13.99,2,11.99,1.933,0.173,1.76,0,0,80.91
May-13,3.4,0.33,0,28.3,52,20,14.65,2.93,11.72,2.073,0.213,1.86,0,0,75.89
May-13,3.7,0.23,433.85,24.3,45,25,12.37,2.01,10.36,0,0,0,0,0,78.8
Jun-13,3.4,0.35,0,25.7,47,26,12.48,1.96,10.52,1.9,0.165,1.73,0,0,76.95
Jun-13,3.2,0.29,0,24.7,55,22,14.13,2.98,11.15,2.008,0.178,1.83,0,0,72.87
Jun-13,2.5,0.29,0,23.6,56,24,11.26,2.02,9.24,2.011,0.083,1.93,0,0,76.62
Jun-13,3.3,0.22,424.59,23.1,41,21,10.44,1.92,8.52,0,0,0,0,0,77.45
Jul-13,3.6,0.31,0,23.8,36,20,12.14,2.2,9.94,1.855,0.155,1.7,0,0,75.42
Jul-13,3.9,0.17,425.77,23.5,33,17,10.05,2.09,7.96,0,0,0,0,0,76.14
Jul-13,3.6,0.23,0,23.2,41,16,13.54,3.11,10.43,1.932,0.145,1.79,0,0,71.34
Jul-13,2.9,0.24,0,23.8,43,21,10.83,1.97,8.87,1.981,0.074,1.91,0,0,76.09
Aug-13,2.9,0.25,0,22.1,38,14,12.68,2.91,9.77,1.983,0.185,1.8,0,0,79.94
Aug-13,2.3,0.24,0,24.7,41,20,9.19,1.65,7.54,2.055,0.063,1.99,0,0,81.59
Aug-13,3.6,0.17,419.66,23.2,30,15,9.73,1.91,7.81,0,0,0,0,0,79.66
Aug-13,3.3,0.29,0,24.2,35,20,11.33,1.88,9.44,1.842,0.143,1.7,0,0,81.16
Sep-13,4.2,0.42,0,43.1,60,37,14.17,1.75,12.42,1.997,0.184,1.81,1.73,0,76.9
Sep-13,3,0.35,0,39,67,33,11.64,1.58,10.06,2.119,0.089,2.03,1.57,0,79.46
Sep-13,3.4,0.35,0,41.2,65,32,14.12,2.23,11.88,2.094,0.179,1.92,1.81,0,75.96
Sep-13,3.8,0.27,429.89,39.6,54,29,11.31,1.7,9.6,0,0,0,1.85,0,78.93
Oct-13,3.3,0.36,0,40.9,108,39,14.79,1.62,13.16,2.058,0.095,1.96,0,0,75.87
Oct-13,4.2,0.33,434.51,40.3,88,33,15.26,1.32,13.93,0,0,0,0,0,73.9
Oct-13,3.9,0.36,0,44.6,106,41,16.58,2.39,14.19,2.068,0.15,1.92,0,0,71.06
Oct-13,4.3,0.45,0,45.5,97,45,17.06,1.6,15.46,2.026,0.197,1.83,0,0,71.51
Nov-13,4.7,0.45,437.55,28.8,103,39,22.01,2.8,19.21,0,0,0,0,0,75.06
Nov-13,4.6,0.46,0,34.9,110,50,21.35,3.63,17.71,2.136,0.177,1.96,0,0,73.33
Nov-13,3.6,0.46,0,30.7,121,52,20.83,3.2,17.63,2.096,0.14,1.96,0,0,76.74
Nov-13,4.5,0.59,0,35.2,101,54,22.79,2.7,20.09,2.122,0.254,1.87,0,0,73.05
Dec-13,4.5,0.48,0,24.6,99,52,22.52,3.31,19.2,0,0,0,2.44,0,74.65
Dec-13,4.9,0.48,0,21.2,85,46,23.06,2.91,20.14,0,0,0,3.45,0,74.88
Dec-13,4.4,0.49,0,27,95,51,23.77,3.92,19.85,0,0,0,2.94,0,72.89
Dec-13,4.6,0.63,0,27.1,88,56,25.85,3.32,22.53,0,0,0,2.6,0,72.05
Jan-14,4.9,0.66,0,33.1,109,53,27.23,3.71,23.52,0,0,0,2.36,0,67.34
Jan-14,4.5,0.51,0,33.6,115,51,25.67,5.12,20.55,0,0,0,2.56,0,69.17
Jan-14,4,0.5,0,30.4,111,50,24.51,4.6,19.91,0,0,0,2.17,0,69.7
Jan-14,4.6,0.48,438.29,29.5,101,50,22.1,2.97,19.13,0,0,0,2.86,0,71.83
Feb-14,3.2,0.54,0,29.4,73,33,21.27,2.64,18.62,0,0,0,2.49,18.71,74.51
Feb-14,3.3,0.4,438.97,27.8,71,34,18.17,2.04,16.12,0,0,0,3.14,17.13,77.11
Feb-14,4,0.42,0,29.8,77,35,19.72,3.73,15.99,0,0,0,2.75,18.25,75.21
Feb-14,3.1,0.43,0,28.2,79,36,18.88,2.78,16.09,0,0,0,2.42,18.08,78.37
Mar-14,4.1,0.58,0,33.9,84,36,21.4,2.24,19.17,0,0,0,2.09,21.83,72.15
Mar-14,4.6,0.43,436.29,33,86,41,17.69,1.58,16.09,0,0,0,2.62,20.02,74.33
Mar-14,3.7,0.47,0,33.9,97,42,20.01,3.51,16.49,0,0,0,2.39,21.25,72.21
Mar-14,3.4,0.46,0,32.8,94,42,17.41,2.45,14.96,0,0,0,2.11,21,76.19
Apr-14,3.8,0.44,0,38.7,90,37,14.93,1.98,12.94,0,0,0,2.05,24.47,76
Apr-14,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
Apr-14,4.4,0.39,438.31,38.4,77,36,15.61,1.36,14.24,0,0,0,2.49,23.76,76.6
Apr-14,4.6,0.43,0,40.6,84,36,16.56,2.69,13.87,0,0,0,2.25,25.02,74.01
May-14,3.2,0.27,432.69,22.1,38,18,13.42,1.8,11.63,0,0,0,2.19,26.63,81.87
May-14,4.1,0.38,0,23.5,49,20,18.13,5.25,12.88,0,0,0,2.08,27.37,78.79
May-14,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
May-14,2.9,0.35,0,23.3,57,19,12.81,2.57,10.23,0,0,0,1.73,26.94,79.03
Jun-14,3.5,0.28,0,22.7,43,13,13.77,3.17,10.6,0,0,0,2.5,29.5,78.37
Jun-14,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Jun-14,2.6,0.26,0,22.3,41,12,9.06,1.81,7.25,0,0,0,1.98,29.13,76.39
Jun-14,3.1,0.2,422.59,22,33,12,9.84,1.56,8.27,0,0,0,2.75,29.33,80.64
Jul-14,3,0.17,428.51,24.4,33,15,9.15,1.83,7.32,0,0,0,2.5,29.27,78.12
Jul-14,2.8,0.21,0,24.3,37,13,11.29,2.5,8.78,0,0,0,2.53,30.74,75.98
Jul-14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Jul-14,2.6,0.22,0,24.7,35,14,7.89,1.65,6.24,0,0,0,2.1,30.55,71.93
Aug-14,3.2,0.17,415.72,22.3,27,12,8.75,1.87,6.88,0,0,0,2.35,29.5,80.89
Aug-14,2.7,0.25,0,21.8,32,11,12.72,2.86,9.86,0,0,0,2.18,29.43,79.69
Aug-14,2.6,0.23,0,24,31,12,7.37,1.57,5.8,0,0,0,1.76,29.34,75.12
Aug-14,3,0.28,0,23,25,10,10.22,1.83,8.39,0,0,0,1.91,30.37,77.05
Sep-14,3.4,0.35,0,34.6,38,19,11.61,1.7,9.91,0,0,0,1.84,29.9,74.67
Sep-14,3,0.29,0,34.3,46,21,8.92,1.38,7.53,0,0,0,1.68,29.58,73.57
Sep-14,3.3,0.24,424.69,31.9,42,20,9.2,1.57,7.63,0,0,0,2.04,30.16,77.76
Sep-14,2.8,0.29,0,32.8,46,20,12.29,2.24,10.05,0,0,0,2.04,30.05,78.25
Oct-14,4.2,0.51,0,48.3,78,38,17.94,1.78,16.16,0,0,0,2.03,26.71,67.09
Oct-14,3.8,0.4,0,44.2,90,37,16.07,1.91,14.15,0,0,0,2.09,25.82,68.72
Oct-14,3.6,0.37,0,45.3,88,37,17.04,2.26,14.77,0,0,0,2.24,26.58,73.38
Oct-14,4,0.37,430.21,42,79,38,15.24,1.88,13.36,0,0,0,2.38,27.05,71.04
Nov-14,3.8,0.46,0,33.1,89,39,20.04,3.29,16.75,0,0,0,2,23.58,72.44
Nov-14,4,0.41,434.95,33,77,39,16.66,2.79,13.87,0,0,0,2.41,25.16,73.54
Nov-14,3.5,0.44,0,34.7,89,37,19.81,3.3,16.51,0,0,0,2.22,24.07,76.86
